parsed 130 topic files, 1401 mermaid diagrams
  ! visionclaw/05-handlers-governance-and-identity.md:VC-05.16 — ../project/src/handlers/speech_socket_handler.rs:996 is punctuation only (')')
  ! visionclaw/05-handlers-governance-and-identity.md:VC-05.17 — ../project/src/handlers/enrichment_proposals_handler.rs:383 is punctuation only ('}));')
  ! visionclaw/05-handlers-governance-and-identity.md:VC-05.18 — bare :1 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/05-handlers-governance-and-identity.md:VC-05.18 — bare :10 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:65 is blank
  ! visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:49 is punctuation only ('}')
  ! visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:97 is punctuation only ('}')
  ! visionclaw/06-settings-round-trip.md:VC-06.7 — ../project/src/ports/settings_repository.rs:378 past EOF (file has 15 lines)
  ! visionclaw/06-settings-round-trip.md:VC-06.7 — ../project/src/ports/settings_repository.rs:415 past EOF (file has 15 lines)
  ! visionclaw/06-settings-round-trip.md:VC-06.8 — ../project/src/settings/api/settings_routes.rs:5 is blank
  ! visionclaw/06-settings-round-trip.md:VC-06.10 — bare :13 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.7 — ../project/src/handlers/api_handler/mod.rs:45 is blank
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.7 — ../project/src/adapters/sqlite_settings_repository.rs:47 is blank
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :19 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :45 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :37 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :75 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :17 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :43 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :39 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :77 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :41 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :49 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :57 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :50 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :71 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :52 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :54 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :56 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/08-observability-health-and-dev-loop.md:VC-08.3 — ../project/src/handlers/liveness_harness_handler.rs:308 past EOF (file has 247 lines)
  ! visionclaw/08-observability-health-and-dev-loop.md:VC-08.5 — ../project/src/main.rs:273 is blank
  ! visionclaw/09-config-and-env-flags.md:VC-09.12 — ../project/src/handlers/mcp_relay_handler.rs:163 is punctuation only ('});')
  ! visionclaw/09-config-and-env-flags.md:VC-09.12 — ../project/src/handlers/mcp_relay_handler.rs:164 is punctuation only ('}')
  ! visionclaw/09-config-and-env-flags.md:VC-09.12 — ../project/src/actors/agent_monitor_actor.rs:147 is punctuation only ('};')
  ! visionclaw/09-config-and-env-flags.md:VC-09.13 — ../project/src/handlers/bots_handler.rs:129 is punctuation only ('};')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/resource_supervisor.rs:340 is punctuation only ('}],')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/resource_supervisor.rs:357 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/supervisor_messages.rs:361 past EOF (file has 259 lines)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/resource_supervisor.rs:367 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/resource_supervisor.rs:368 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.2 — ../project/src/actors/gpu/gpu_resource_actor.rs:380 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.3 — ../project/src/actors/gpu/gpu_resource_actor.rs:380 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.3 — ../project/src/actors/gpu/resource_supervisor.rs:127 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.3 — ../project/src/actors/gpu/context_bus.rs:146 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.3 — ../project/src/actors/gpu/context_bus.rs:172 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :298 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :348 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :347 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :370 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :223 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :202 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :391 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :95 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :213 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :215 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :358 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :231 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :236 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :237 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.4 — bare :239 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.5 — ../project/src/actors/gpu/resource_supervisor.rs:118 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.5 — ../project/src/actors/gpu/resource_supervisor.rs:211 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.5 — ../project/src/actors/gpu/resource_supervisor.rs:212 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.5 — ../project/src/actors/gpu/resource_supervisor.rs:456 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.5 — ../project/src/actors/gpu/resource_supervisor.rs:258 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.6 — ../project/src/actors/gpu/physics_supervisor.rs:755 is punctuation only ('}')
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.6 — ../project/src/actors/gpu/physics_supervisor.rs:760 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.6 — ../project/src/actors/gpu/physics_supervisor.rs:770 is blank
  ! visionclaw/10-gpu-supervision-and-context-bus.md:VC-10.10 — ../project/src/actors/gpu/connected_components_actor.rs:279 past EOF (file has 278 lines)
  ! visionclaw/11-physics-step-and-force-channels.md:VC-11.3 — ../project/src/utils/unified_gpu_compute/execution.rs:502 is punctuation only (')')
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.2 — bare :204 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.2 — bare :192 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.2 — bare :224 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.2 — bare :21 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.3 — ../project/crates/visionclaw-xr-presence/src/agent_presence.rs:1705 past EOF (file has 691 lines)
  ! visionclaw/14-wire-frames-and-tag-registry.md:VC-14.6 — ../project/client/src/types/binaryProtocol.ts:166 is punctuation only ('}')
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.2 — ../project/src/handlers/socket_flow_handler/message_routing.rs:1103 past EOF (file has 124 lines)
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.6 — ../project/src/handlers/constraints_handler.rs:256 is punctuation only ('}')
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.6 — ../project/src/actors/gpu/constraint_actor.rs:3700 past EOF (file has 303 lines)
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/handlers/socket_flow_handler/position_updates.rs:15 is punctuation only ('};')
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/handlers/socket_flow_handler/position_updates.rs:16 is blank
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/actors/gpu/constraint_actor.rs:1065 past EOF (file has 303 lines)
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/actors/gpu/constraint_actor.rs:1219 past EOF (file has 303 lines)
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/actors/gpu/constraint_actor.rs:1500 past EOF (file has 303 lines)
  ! visionclaw/16-interaction-drag-pin-layout.md:VC-16.7 — ../project/src/actors/gpu/constraint_actor.rs:1343 past EOF (file has 303 lines)
  ! visionclaw/17-xr-presence-crate.md:VC-17.1 — ../project/src/handlers/presence_handler.rs:655 past EOF (file has 556 lines)
  ! visionclaw/17-xr-presence-crate.md:VC-17.2 — ../project/src/actors/presence_actor.rs:20 is blank
  ! visionclaw/17-xr-presence-crate.md:VC-17.2 — ../project/src/handlers/presence_handler.rs:742 past EOF (file has 556 lines)
  ! visionclaw/17-xr-presence-crate.md:VC-17.2 — ../project/src/actors/presence_actor.rs:118 is blank
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/handlers/enrichment_proposals_handler.rs:571 is punctuation only ('})')
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:229 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:239 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:515 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:529 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:282 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:288 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:560 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:570 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:603 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:619 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:503 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:505 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:320 past EOF (file has 102 lines)
  ! visionclaw/23-identifiers-urn-did-sha12.md:VC-23.10 — ../project/src/domain/broker/precedent_registry.rs:404 past EOF (file has 102 lines)
  ! visionclaw/27-agent-integration-mcp-relay.md:VC-27.1 — ../project/src/services/bots_client.rs:148 is punctuation only (');')
  ! visionclaw/27-agent-integration-mcp-relay.md:VC-27.1 — ../project/src/services/bots_client.rs:188 is blank
  ! visionclaw/27-agent-integration-mcp-relay.md:VC-27.1 — ../project/src/services/bots_client.rs:214 is punctuation only ('}')
